DATE;TIME;VOLUME;OPEN;CLOSE;MIN;MAX
06/14/2011;00:00:01;340995;80.2;80.5;80.06;80.65
06/15/2011;00:00:01;357137;80.49;80.85;80.34;81.07
06/16/2011;00:00:01;409323;80.85;80.57;80.45;81.04
06/17/2011;00:00:01;321306;80.57;80.06;79.96;80.68
06/20/2011;00:00:01;277349;80.14;80.2;79.98;80.38
06/21/2011;00:00:01;248970;80.2;80.25;80.01;80.34
06/22/2011;00:00:01;258296;80.25;80.37;79.97;80.43
06/23/2011;00:00:01;320401;80.36;80.48;80.3;80.8
06/24/2011;00:00:01;280098;80.49;80.45;80.1;80.62
06/27/2011;00:00:01;326913;80.4;80.76;80.27;80.99
06/28/2011;00:00:01;320569;80.75;81.05;80.62;81.28
06/29/2011;00:00:01;332573;81.05;80.74;80.53;81.2
06/30/2011;00:00:01;338390;80.74;80.7;80.23;80.87
07/01/2011;00:00:01;285843;80.7;80.8;80.5;81.16
07/04/2011;00:00:01;255850;80.8;80.78;80.5;80.93
07/05/2011;00:00:01;314501;80.79;81.07;80.76;81.2
07/06/2011;00:00:01;301471;81.08;80.87;80.74;81.12
07/07/2011;00:00:01;292681;80.87;81.27;80.76;81.42
07/08/2011;00:00:01;274468;81.26;80.65;80.47;81.49
07/11/2011;00:00:01;320362;80.6;80.33;80.05;80.84
07/12/2011;00:00:01;449518;80.34;79.46;78.46;80.35
07/13/2011;00:00:01;385736;79.46;78.83;78.62;79.59
07/14/2011;00:00:01;385213;78.83;78.99;78.43;79.62
07/15/2011;00:00:01;283712;79;79.15;78.94;79.28
07/18/2011;00:00:01;275257;79.1;79.04;78.89;79.19
07/19/2011;00:00:01;305361;79.01;79.16;78.78;79.29
07/20/2011;00:00:01;293892;79.16;78.81;78.67;79.33
07/21/2011;00:00:01;277679;78.82;78.54;78.19;78.98
07/22/2011;00:00:01;267043;78.55;78.55;78.24;78.73
07/25/2011;00:00:01;256909;78.54;78.29;78.01;78.56
07/26/2011;00:00:01;253990;78.3;77.99;77.8;78.67
07/27/2011;00:00:01;199428;77.99;77.9;77.52;78.18
07/28/2011;00:00:01;194278;77.9;77.82;77.59;77.92
07/29/2011;00:00:01;279635;77.83;76.77;76.69;77.87
08/01/2011;00:00:01;378240;76.82;77.57;76.27;78.05
08/02/2011;00:00:01;328105;77.56;77.28;76.92;77.82
08/03/2011;00:00:01;336559;77.29;77.13;76.74;77.39
08/04/2011;00:00:01;626097;77.13;79.08;76.97;80.25
08/05/2011;00:00:01;393925;79.09;78.41;78.3;79.42
08/08/2011;00:00:01;393393;78.41;77.67;77.45;78.47
08/09/2011;00:00:01;364091;77.67;77.14;76.66;77.84
08/10/2011;00:00:01;428630;77.14;76.83;76.31;77.16
08/11/2011;00:00:01;434820;76.83;76.93;76.27;77.23
08/12/2011;00:00:01;297572;76.93;76.66;76.47;77.03
08/15/2011;00:00:01;239430;76.71;76.81;76.55;77.1
08/16/2011;00:00:01;218673;76.81;76.73;76.61;76.94
08/17/2011;00:00:01;225594;76.73;76.61;76.37;76.8
08/18/2011;00:00:01;200209;76.61;76.63;76.4;76.72
08/19/2011;00:00:01;233970;76.63;76.48;75.95;76.98
08/22/2011;00:00:01;325622;76.53;76.92;76.52;77.22
08/23/2011;00:00:01;215641;76.91;76.65;76.43;76.92
08/24/2011;00:00:01;227087;76.65;77.02;76.42;77.09
08/25/2011;00:00:01;257691;77.01;77.41;76.81;77.7
08/26/2011;00:00:01;207603;77.4;76.64;76.46;77.47
08/29/2011;00:00:01;217552;76.69;76.94;76.53;77.03
08/30/2011;00:00:01;203944;76.94;76.71;76.56;76.96
08/31/2011;00:00:01;208478;76.71;76.76;76.39;76.85
09/01/2011;00:00:01;264983;76.76;76.88;76.66;77.24
09/02/2011;00:00:01;211207;76.87;76.8;76.51;76.98
09/05/2011;00:00:01;226135;76.85;76.93;76.64;76.99
09/06/2011;00:00:01;340435;76.93;77.53;76.68;77.73
09/07/2011;00:00:01;305579;77.53;77.35;77.03;77.55
09/08/2011;00:00:01;315061;77.35;77.56;77.1;77.61
09/09/2011;00:00:01;335825;77.56;77.59;77.06;77.87
09/12/2011;00:00:01;394154;77.54;77.19;76.7;77.6
09/13/2011;00:00:01;334838;77.19;76.94;76.76;77.26
09/14/2011;00:00:01;319863;76.94;76.71;76.55;77.07
09/15/2011;00:00:01;308802;76.72;76.72;76.5;77.33
09/16/2011;00:00:01;281833;76.72;76.77;76.6;76.98
09/18/2011;00:00:01;13674;76.77;76.94;76.77;76.97
09/19/2011;00:00:01;215782;76.958;76.68;76.31;76.98
09/20/2011;00:00:01;158114;76.68;76.3975;76.359;76.76
09/21/2011;00:00:01;100120;76.397;76.632;76.118;76.738
09/22/2011;00:00:01;100794;76.6415;76.26;76.1065;76.963
09/23/2011;00:00:01;69836;76.256;76.635;76.1525;76.886
09/25/2011;00:00:01;7698;76.481;76.659;76.4415;76.677
09/26/2011;00:00:01;126548;76.659;76.4385;76.224;76.7625
09/27/2011;00:00:01;112962;76.4385;76.702;76.2655;76.9355
09/28/2011;00:00:01;95496;76.7025;76.5435;76.3375;76.7145
09/29/2011;00:00:01;92995;76.5355;76.728;76.415;77.025
09/30/2011;00:00:01;89739;76.7315;77.0575;76.502;77.1975
10/02/2011;00:00:01;5815;77.0855;77.2015;77.0725;77.264
10/03/2011;00:00:01;108156;77.2015;76.62;76.5155;77.212
10/04/2011;00:00:01;94595;76.6155;76.83;76.542;76.981
10/05/2011;00:00:01;76693;76.829;76.7865;76.616;77.073
10/06/2011;00:00:01;81171;76.809;76.6865;76.566;76.839
10/07/2011;00:00:01;67657;76.679;76.75;76.587;76.918
10/09/2011;00:00:01;4998.7;76.7955;76.8025;76.739;76.8195
10/10/2011;00:00:01;63255.45;76.8025;76.666;76.573;76.855
10/11/2011;00:00:01;76621.63;76.6655;76.7065;76.606;76.759
10/12/2011;00:00:01;113363.87;76.706;77.101;76.316;77.4865
10/13/2011;00:00:01;92391.53;77.101;76.904;76.678;77.2285
10/14/2011;00:00:01;79739.36;76.9045;77.222;76.8625;77.449
10/16/2011;00:00:01;6070.92;77.0885;77.223;77.0685;77.259
10/17/2011;00:00:01;102054.11;77.225;76.8365;76.6065;77.453
10/18/2011;00:00:01;93126.8;76.837;76.778;76.6285;76.9135
10/19/2011;00:00:01;68607.5;76.7785;76.8385;76.6615;76.8625
10/20/2011;00:00:01;85622.24;76.837;76.8805;76.6815;77.0905
10/21/2011;00:00:01;81964.95;76.8795;76.2485;75.776;76.8795
10/23/2011;00:00:01;7333.41;76.2055;76.4185;76.1685;76.4855
10/24/2011;00:00:01;78119.73;76.4185;76.205;75.99;76.4395
10/25/2011;00:00:01;86418.51;76.2065;76.124;75.739;76.303
10/26/2011;00:00:01;86017.71;76.1235;76.177;75.717;76.324
10/27/2011;00:00:01;98749.01;76.177;75.968;75.6635;76.2815
10/28/2011;00:00:01;61932.92;75.97;75.8355;75.6755;76.003
10/30/2011;00:00:01;5069.2;75.642;75.7695;75.641;75.7995
10/31/2011;00:00:01;189164.56;75.768;78.317;75.5785;79.532
11/01/2011;00:00:01;122476.54;78.317;78.313;78.015;78.999
11/02/2011;00:00:01;93427.71;78.314;78.146;77.944;78.32
11/03/2011;00:00:01;81795.58;78.146;78.064;77.895;78.163
11/04/2011;00:00:01;75158.88;78.064;78.239;77.9875;78.2675
11/06/2011;00:00:01;2628.07;78.1875;78.157;78.1255;78.1925
11/07/2011;00:00:01;74302.31;78.1575;78.0815;77.984;78.183
11/08/2011;00:00:01;77508.15;78.0825;77.7105;77.599;78.0865
11/09/2011;00:00:01;90838.02;77.711;77.7725;77.5445;77.887
11/10/2011;00:00:01;87063.54;77.7715;77.664;77.5085;77.874
11/11/2011;00:00:01;73294.4;77.661;77.195;77.054;77.6735
11/13/2011;00:00:01;3626.56;77.2605;77.176;77.1;77.2755
11/14/2011;00:00:01;81604.7;77.1675;77.095;76.8165;77.246
11/15/2011;00:00:01;92314.99;77.0955;77.088;76.9105;77.506
11/16/2011;00:00:01;86677.35;77.088;77.074;76.8555;77.1505
11/17/2011;00:00:01;88564.84;77.072;76.973;76.917;77.083
11/18/2011;00:00:01;106828.87;76.969;76.94;76.577;77.034
11/20/2011;00:00:01;5503.67;76.878;76.855;76.8525;76.926
11/21/2011;00:00:01;90913.19;76.8545;76.94;76.765;76.9945
11/22/2011;00:00:01;80813.18;76.938;76.9815;76.8385;77.333
11/23/2011;00:00:01;61315.71;76.9825;77.281;76.9285;77.583
11/24/2011;00:00:01;71830.74;77.278;77.184;77.0155;77.282
11/25/2011;00:00:01;73066.62;77.184;77.73;77.1765;77.7915
11/27/2011;00:00:01;8243.54;77.5775;77.683;77.461;77.733
11/28/2011;00:00:01;78678.98;77.685;78.09;77.581;78.2395
11/29/2011;00:00:01;84418.18;78.09;77.9735;77.624;78.286
11/30/2011;00:00:01;96696.68;77.976;77.5965;77.297;78.158
12/01/2011;00:00:01;77300.06;77.5965;77.767;77.487;77.8115
12/02/2011;00:00:01;62174.89;77.765;77.9905;77.73;78.079
12/04/2011;00:00:01;7363.97;78.037;78.095;77.8965;78.1125
12/05/2011;00:00:01;69734.67;78.0955;77.8085;77.694;78.1015
12/06/2011;00:00:01;74657.34;77.81;77.752;77.638;77.858
12/07/2011;00:00:01;69339.11;77.754;77.68;77.626;77.7905
12/08/2011;00:00:01;101274.7;77.6795;77.685;77.1315;77.8
12/09/2011;00:00:01;81395.53;77.683;77.6445;77.4945;77.784
12/11/2011;00:00:01;1905.98;77.6865;77.619;77.5615;77.6865
12/12/2011;00:00:01;80221.59;77.618;77.952;77.5865;78.0015
12/13/2011;00:00:01;89882.76;77.954;77.9685;77.645;78.0215
12/14/2011;00:00:01;92508.09;77.9695;78.124;77.9245;78.158
12/15/2011;00:00:01;91849.83;78.124;77.853;77.738;78.1285
12/16/2011;00:00:01;65986.7;77.851;77.766;77.618;77.9635
12/18/2011;00:00:01;2295.05;77.792;77.822;77.73;77.832
12/19/2011;00:00:01;79428.46;77.821;78.017;77.801;78.1665
12/20/2011;00:00:01;79580.04;78.019;77.858;77.717;78.058
12/21/2011;00:00:01;89226.89;77.858;78.084;77.6875;78.1095
12/22/2011;00:00:01;73497.04;78.084;78.167;78.0045;78.212
12/23/2011;00:00:01;50983.1;78.168;78.096;78.006;78.226
12/25/2011;00:00:01;1039.19;78.0805;78.091;78.0445;78.1385
12/26/2011;00:00:01;20613.32;78.094;78.0075;77.878;78.105
12/27/2011;00:00:01;66636.41;78.005;77.879;77.798;78.028
12/28/2011;00:00:01;82976.22;77.88;77.945;77.565;78.039
12/29/2011;00:00:01;80788.42;77.9455;77.672;77.59;77.9495
12/30/2011;00:00:01;96235.6;77.6725;76.902;76.8805;77.742
01/01/2012;00:00:01;1378.96;76.9655;77.036;76.961;77.194
01/02/2012;00:00:01;14361.47;77.036;76.947;76.858;77.111
01/03/2012;00:00:01;86971.06;76.9475;76.736;76.6255;76.9645
01/04/2012;00:00:01;89497.66;76.735;76.724;76.611;76.837
01/05/2012;00:00:01;106017.49;76.727;77.172;76.6595;77.2455
01/06/2012;00:00:01;96634.53;77.172;76.9645;76.9595;77.337
01/08/2012;00:00:01;6631.22;76.9135;76.9425;76.7935;76.961
01/09/2012;00:00:01;61443.99;76.942;76.876;76.772;77.0095
01/10/2012;00:00:01;79668.28;76.8765;76.8615;76.7765;76.9065
01/11/2012;00:00:01;85213.17;76.8615;76.874;76.8395;77.043
01/12/2012;00:00:01;96660.56;76.874;76.791;76.6705;76.981
01/13/2012;00:00:01;89147.46;76.791;76.964;76.664;77.0065
01/15/2012;00:00:01;4653.31;77.058;76.93;76.881;77.078
01/16/2012;00:00:01;60081.07;76.929;76.83;76.7025;76.937
01/17/2012;00:00:01;89045.66;76.831;76.8225;76.5515;76.8805
01/18/2012;00:00:01;92441.08;76.821;76.791;76.655;76.873
01/19/2012;00:00:01;98464.82;76.793;77.0815;76.7005;77.322
01/20/2012;00:00:01;88610.45;77.0805;77.024;76.917;77.3065
01/22/2012;00:00:01;4964.97;76.9555;76.976;76.937;77.0465
01/23/2012;00:00:01;64868.34;76.974;77.0055;76.864;77.083
01/24/2012;00:00:01;82367.07;77.0055;77.6855;76.9595;77.855
01/25/2012;00:00:01;124944.77;77.6875;77.7795;77.5635;78.284
01/26/2012;00:00:01;89725.09;77.7805;77.466;77.29;77.808
01/27/2012;00:00:01;92539.51;77.466;76.6825;76.6555;77.468
01/29/2012;00:00:01;3678.41;76.719;76.747;76.713;76.7745
01/30/2012;00:00:01;101950.81;76.747;76.3755;76.2165;76.778
01/31/2012;00:00:01;121760.84;76.3755;76.273;76.1595;76.418
02/01/2012;00:00:01;101406.72;76.2745;76.197;76.0255;76.3535
02/02/2012;00:00:01;86236.66;76.1995;76.187;76.0465;76.243
02/03/2012;00:00:01;85580.35;76.187;76.607;76.1425;76.739
02/05/2012;00:00:01;4345.3;76.6175;76.5685;76.5375;76.62
02/06/2012;00:00:01;77996.41;76.5685;76.5695;76.497;76.8035
02/07/2012;00:00:01;88163.24;76.5695;76.774;76.521;76.9685
02/08/2012;00:00:01;92819.87;76.774;77.071;76.71;77.1885
02/09/2012;00:00:01;104482.5;77.071;77.6585;77.045;77.7285
02/10/2012;00:00:01;83579.76;77.6585;77.614;77.52;77.8075
02/12/2012;00:00:01;5716.4;77.5635;77.711;77.563;77.726
02/13/2012;00:00:01;82996.43;77.711;77.519;77.3675;77.782
02/14/2012;00:00:01;110110.31;77.518;78.4105;77.516;78.5455
02/15/2012;00:00:01;100905.02;78.411;78.4975;78.183;78.664
02/16/2012;00:00:01;92716.67;78.496;78.834;78.365;78.965
02/17/2012;00:00:01;88630.94;78.835;79.55;78.832;79.6145
02/19/2012;00:00:01;13051.41;79.591;79.786;79.587;79.889
02/20/2012;00:00:01;79717.8;79.786;79.62;79.363;79.7885
02/21/2012;00:00:01;89338.57;79.6195;79.852;79.557;79.8625
02/22/2012;00:00:01;92306.46;79.8505;80.272;79.7755;80.405
02/23/2012;00:00:01;85988.11;80.276;79.9435;79.8575;80.3425
02/24/2012;00:00:01;96009.89;79.9435;81.1985;79.941;81.216
02/26/2012;00:00:01;12124.62;81.2675;81.4825;81.248;81.676
02/27/2012;00:00:01;123190.23;81.4845;80.4705;80.1335;81.4915
02/28/2012;00:00:01;133641.55;80.4705;80.48;80.017;80.786
02/29/2012;00:00:01;131335.2;80.48;81.2845;80.2545;81.3995
03/01/2012;00:00:01;110211.24;81.2845;81.091;80.84;81.32
03/02/2012;00:00:01;102107.24;81.091;81.804;81.091;81.872
03/04/2012;00:00:01;5461.41;81.773;81.622;81.554;81.8675
03/05/2012;00:00:01;99313.74;81.621;81.533;81.1565;81.788
03/06/2012;00:00:01;131481.78;81.535;80.639;80.5885;81.5725
03/07/2012;00:00:01;107692.26;80.641;81.359;80.5855;81.362
03/08/2012;00:00:01;105126.26;81.359;81.599;81.1795;81.7325
03/09/2012;00:00:01;106321.58;81.597;82.474;81.47;82.6425
03/11/2012;00:00:01;6261.88;82.504;82.357;82.352;82.5355
03/12/2012;00:00:01;85013.61;82.355;82.3755;82.115;82.437
03/13/2012;00:00:01;114914.32;82.3755;82.9595;81.9705;83.085
03/14/2012;00:00:01;106573.67;82.9605;83.8355;82.9545;83.9055
03/15/2012;00:00:01;115361.85;83.8345;83.5005;83.196;84.1815
03/16/2012;00:00:01;100752.93;83.499;83.4445;83.185;83.9455
03/18/2012;00:00:01;5791.28;83.396;83.462;83.3655;83.57
03/19/2012;00:00:01;97852.89;83.462;83.3805;83.022;83.569
03/20/2012;00:00:01;84845.96;83.38;83.674;83.3205;83.832
03/21/2012;00:00:01;117973.05;83.671;83.201;83.136;84.0955
03/22/2012;00:00:01;155676.31;83.201;82.5255;82.326;83.467
03/23/2012;00:00:01;119938.32;82.521;82.345;81.9755;82.952
03/25/2012;00:00:01;7054.94;82.41;82.601;82.3775;82.632
03/26/2012;00:00:01;115437.98;82.6005;83.018;82.5595;83.0375
03/27/2012;00:00:01;111815.36;83.0205;83.0755;82.6435;83.3875
03/28/2012;00:00:01;121765.29;83.072;82.8415;82.609;83.18
03/29/2012;00:00:01;125693.39;82.8415;82.2945;81.909;82.8745
03/30/2012;00:00:01;123767.39;82.294;82.8685;81.8335;82.885
04/01/2012;00:00:01;7842.6;83.029;82.885;82.7615;83.06
04/02/2012;00:00:01;135801.72;82.886;81.633;81.5555;83.3045
